z,SNR,m1,m2,Mc,eta,dL,iota,theta,phi,psi
0.344669,501.869768,2984319.091547,824331.395028,1766157.117936,0.169592,1879.955338,1.483502,1.813074,1.728461,6.239835
0.442735,2775.921876,1840583.843270,1096013.533650,1772069.004529,0.233928,2523.089467,0.850751,1.263683,2.194917,4.280866
0.643746,2760.489037,295375.713854,243614.489371,383499.993384,0.247694,3955.209773,1.230123,1.468768,5.036377,4.715262
0.457632,1446.704885,1070557.487741,18790.437498,137512.666914,0.016952,2624.224050,1.107025,0.500822,3.176942,3.874379
0.609835,560.123389,945972.116244,435015.850893,885877.097582,0.215776,3704.018068,1.297925,1.503144,1.039139,1.421464
0.629490,1606.180295,87983.432653,52273.396877,95559.911329,0.233794,3849.166308,1.141658,2.957814,1.965713,3.930084
0.549459,1348.867845,923843.092834,302635.638010,692403.314466,0.185865,3265.997918,0.959904,0.694167,0.669341,5.748498
0.571123,959.128907,4056815.328729,2290887.990007,4136187.832759,0.230651,3421.767082,1.187219,0.701661,3.302589,3.974254
0.346420,1859.998409,1007112.745105,786538.461508,1041626.236483,0.246219,1891.081631,0.930863,0.538407,0.090638,3.540056
0.401259,7952.298370,666378.447916,495756.240888,699617.585968,0.244611,2246.174395,0.542178,2.822909,0.687533,0.139362
0.674915,16.602464,13331944.498586,152805.161784,1525608.460484,0.011203,4189.201363,1.490096,0.518871,0.765642,1.953310
0.634407,1670.303294,75403.374355,45349.529507,82672.050084,0.234514,3885.668319,1.386443,2.199065,0.527157,1.662741
0.962635,699.945192,20304.603485,13161.200662,27800.543167,0.238609,6472.174555,0.938436,1.762564,0.241196,4.566030
0.853332,495.739770,3057995.424232,1819645.620853,3780641.494889,0.233886,5580.809703,0.544970,0.785811,4.704241,2.072386
1.201637,386.227236,802688.608825,583727.711732,1308643.587034,0.243764,8506.175297,0.927601,1.495186,1.377940,2.697927
1.119857,1688.148412,134448.557428,73730.552673,182113.193495,0.228733,7798.251714,0.212432,2.081828,1.484941,2.951904
0.867562,866.906141,1229074.754035,365028.997192,1051756.369561,0.176552,5695.304777,0.550332,1.999835,1.152257,5.397152
0.806798,7379.959107,337346.117221,170032.707945,372398.590500,0.222815,5209.825105,0.599051,2.193265,5.843044,5.466848
1.372563,589.932674,42736.627070,29862.715341,73551.051050,0.242139,10020.967365,0.491385,2.237361,1.810548,0.122359
1.374736,391.369818,1071471.098083,450741.110081,1410797.956986,0.208429,10040.508395,0.921366,1.350255,0.730446,0.816596
1.040369,1121.490580,292296.497403,112023.463686,314371.608653,0.200301,7121.759204,1.484729,1.259649,0.792100,3.627295
1.007980,1492.643693,139740.217885,110257.126892,216675.192027,0.246523,6849.604256,1.424660,2.436958,0.850498,5.915175
1.330179,402.283056,2837039.091804,2348798.619182,5231813.009878,0.247784,9641.198426,0.230386,1.302787,1.892945,1.449473
1.374186,700.424259,176448.189129,33180.736321,148500.003386,0.133230,10035.565906,1.194828,2.702450,1.673280,1.983217
1.070272,159.574597,3878017.417566,1875912.884903,4798748.265244,0.219732,7374.849538,1.446725,0.604958,1.366044,1.536394
1.109751,167.669587,2744681.512875,1881343.913001,4158777.618142,0.241293,7711.586352,1.327443,0.787721,0.082618,3.991063
1.020001,3203.889752,65553.438984,54013.396232,104541.242895,0.247671,6950.368394,0.171042,1.701028,6.241454,4.022058
1.296054,147.748378,1096081.370690,361953.986764,1222717.754886,0.186621,9337.361663,1.494192,1.169493,4.754318,3.655544
1.220111,416.557667,1161936.122169,260163.002858,1009358.582464,0.149475,8667.681825,0.471483,1.011792,4.757520,1.421704
1.433310,58.029087,1688016.312679,392404.900109,1641473.245636,0.153041,10569.743205,1.556130,1.890287,1.278351,1.306300
1.524598,1010.338573,349409.884910,288157.399284,696732.475823,0.247693,11403.777145,1.080045,0.442365,3.935832,0.898182
1.046367,171.852277,3410145.431896,1147905.466699,3426377.050796,0.188417,7172.385098,1.550458,2.366594,3.015104,6.154438
1.009794,435.976470,4472728.191619,2852448.142421,6218163.074555,0.237768,6864.790555,0.573267,1.631816,3.181688,4.565281
1.200186,1555.304346,316898.606518,304120.338447,594590.293451,0.249894,8493.512858,1.437465,2.352037,0.319155,4.716085
1.250199,979.590850,637568.985797,466920.111687,1066229.152885,0.244032,8931.906222,0.827461,1.484603,5.632748,3.444884
1.120900,1690.922336,351261.694437,309132.567448,608169.748190,0.248983,7807.200237,0.531770,0.700591,5.926634,1.425750
1.268225,537.806049,499146.205815,389431.355374,869245.210211,0.246189,9090.900548,0.980006,1.601398,4.240184,4.192519
1.240632,902.704625,951102.628611,226938.250765,864210.386760,0.155530,8847.728387,0.440672,0.808029,3.887272,1.914209
1.309565,145.446149,4898899.041329,2520963.067480,6989563.193072,0.224323,9457.447892,0.950691,0.410453,4.065800,1.323120
0.959594,293.038993,52391.047036,19183.772084,52787.209571,0.196187,6447.017997,1.265873,1.750366,4.390292,1.590547
1.041801,241.009529,21281.248762,7483.072569,21851.881285,0.192473,7133.837198,1.546587,2.501704,0.740067,0.314383
1.376798,87.686788,10603.028524,2157.236731,9341.507522,0.140478,10059.059586,1.136043,1.049336,1.374021,0.404937
0.991781,2875.074818,115638.377076,77850.954513,163881.430443,0.240465,6714.282248,1.037048,2.223217,5.812972,0.362248
1.101761,467.971630,109744.592244,27753.697764,96637.608092,0.161105,7643.197753,1.512628,1.998472,4.554308,5.437743
1.408262,197.461687,4545273.144425,2001073.547939,6220105.640786,0.212239,10342.843968,1.072982,0.983012,2.934273,4.211193
0.916777,529.318494,24224.431728,15237.042404,31888.154957,0.237032,6094.924690,0.989849,1.963755,0.894150,5.728149
0.895869,1107.988396,851491.978285,178241.176928,608102.270803,0.143133,5924.479684,0.515706,1.501355,4.070392,2.487423
1.175506,249.498337,1328981.523347,978036.127507,2154142.802940,0.244215,8278.719597,1.562231,2.442768,1.308983,1.521820
1.204917,351.630030,1177760.885892,208758.318566,890077.051790,0.127894,8534.809297,1.349865,2.652946,0.757975,4.512022
0.992646,1202.002134,58643.144608,49911.311615,93788.648439,0.248382,6721.491095,0.789070,2.542816,4.362850,6.110197
0.847064,835.184901,14716.924641,10228.730076,19663.750296,0.241907,5530.532904,0.187478,1.623716,5.357738,0.734842
1.109598,2474.400151,187055.012983,100435.485862,249338.234561,0.227305,7710.273376,0.740027,1.282784,0.374742,3.323495
1.197359,2054.874499,183521.310328,83613.125830,233416.493646,0.215031,8468.856591,0.164629,2.283361,4.361534,5.398047
1.319668,1581.992108,146951.735754,67570.272598,198284.943634,0.215768,9547.425225,0.625503,0.835320,1.362901,3.739807
1.024197,655.355115,41956.129877,26833.405903,58834.347786,0.237918,6985.603708,1.106636,1.465477,1.780155,5.359240
1.251917,1477.111672,101892.401352,32637.698820,109623.902056,0.183748,8947.033660,0.990290,1.727294,0.162490,4.978457
1.078492,898.322567,799076.072157,257742.177291,796549.074058,0.184405,7444.723655,1.184673,1.201378,3.368070,3.899099
0.972839,527.523376,32634.731395,19941.221402,43550.520543,0.235428,6556.736124,0.800986,1.126925,4.506069,4.041986
1.133367,3173.035360,110471.643340,71584.669562,164386.807252,0.238594,7914.389739,0.637952,0.613480,2.617917,2.792518
1.107261,344.417617,1675276.297806,374196.237080,1379435.789202,0.149246,7690.264731,1.361967,1.781762,2.333245,1.288349
1.062541,733.496471,246539.728827,28047.683166,135063.124896,0.091711,7309.249346,1.192523,1.412507,4.929726,5.092514
1.966499,1062.408297,295596.344183,142283.828062,522740.222225,0.219353,15577.622710,1.307509,1.242595,2.855483,4.968182
1.713768,358.688410,1221932.723255,492504.960538,1796482.724246,0.204746,13164.730827,0.539889,2.677485,4.233346,4.050901
2.195546,952.016643,327725.154302,205173.411334,717455.040724,0.236778,17815.500049,0.505709,1.735081,5.207585,5.087135
1.797711,352.687645,954107.410489,478482.427252,1626508.655251,0.222443,13959.005687,0.934813,2.934904,0.836613,2.069323
1.632129,354.362566,1267864.966809,679097.084816,2105904.055696,0.227138,12399.638965,0.725296,0.980878,5.674598,6.201739
1.934480,1027.764092,55437.261460,50823.838260,135574.465755,0.249529,15268.474922,0.605689,3.045837,0.062894,0.057430
1.812020,107.927402,2079118.570356,1597080.368522,4453097.845557,0.245702,14095.137574,1.201201,0.431225,0.292110,5.916557
1.839296,1392.620058,116335.405730,91847.584980,255146.412889,0.246541,14355.203648,1.077349,1.652806,3.057417,0.616530
1.703521,562.521074,120067.094888,53869.461916,186342.362388,0.213789,13068.297335,1.336028,1.844456,1.936430,2.617422
2.081261,954.728220,240063.686282,125214.440101,460248.454474,0.225286,16693.285578,0.654506,2.010594,1.184422,6.144828
1.815265,628.000454,214730.594750,160652.197731,454247.664221,0.244812,14126.032663,1.542795,1.228724,5.436751,6.223977
2.016821,519.191716,161042.384158,62865.423388,258670.492866,0.201936,16065.388028,1.270467,1.675778,1.006316,0.136438
2.003593,50.135196,1092879.475180,732856.082678,2330816.699757,0.240279,15936.952730,1.510617,0.652089,0.805693,0.027290
2.092445,130.028054,1793921.071360,713707.637190,2984307.032115,0.203609,16802.619409,1.365477,2.561321,0.911335,3.563419
2.044202,729.814632,289103.778321,179509.926802,600337.904580,0.236326,16331.739511,0.482984,2.426274,3.741556,4.077268
1.699823,1313.055525,141442.175286,82159.510806,251525.722544,0.232427,13033.523203,0.887803,1.080296,5.972539,5.104247
1.956069,458.459081,369819.067414,248669.967881,777348.516605,0.240408,15476.815100,1.027314,0.554281,4.487985,2.859691
2.133383,118.214621,340837.791331,258518.555756,808165.093488,0.245284,17203.749056,1.560921,2.339946,2.090837,1.941921
2.226008,237.734227,1173918.218739,730926.446887,2587023.750558,0.236479,18116.407500,1.118056,1.540143,0.247717,0.681967
1.864238,230.061489,802623.959427,603735.301029,1732227.858959,0.245000,14593.658717,1.107055,1.484540,0.850296,5.059123
2.226190,605.874371,115814.846721,97158.125899,297694.668030,0.248082,18118.208770,0.871821,2.087528,4.140587,6.267495
2.021843,823.481778,441569.739173,189057.982022,746919.677064,0.209917,16114.194012,0.718117,0.942265,3.524557,3.497265
1.679145,377.919670,758789.050741,365503.773155,1212350.126440,0.219409,12839.343634,1.210790,1.642825,2.352841,2.542244
1.661710,581.312395,323985.161114,157409.919490,516648.033737,0.220066,12675.997607,1.046275,2.361459,1.944411,4.589886
1.746105,564.158131,458439.496888,197935.406551,707896.926400,0.210621,13469.822355,0.817374,0.201336,5.250604,4.825869
1.942466,217.603792,1262574.468681,800382.322426,2561805.731118,0.237451,15345.492652,1.508269,0.482762,2.884539,1.921785
1.554480,889.631798,483194.405620,467792.157201,1057237.517363,0.249934,11679.108050,0.759447,0.841600,3.569157,5.309293
1.640952,950.859538,289688.055498,138235.149767,453959.171468,0.218684,12481.962340,0.752441,2.314771,2.042848,1.987500
2.027674,471.070870,168366.800232,103380.666272,345695.290135,0.235703,16170.883611,1.488936,1.778747,1.567296,5.542003
1.910864,271.013573,1941744.872701,548252.903984,2518175.596992,0.171702,15041.067855,1.031939,2.619206,0.060078,1.023420
1.959227,117.601340,1871381.757388,697934.599340,2876080.768499,0.197853,15507.328486,1.341758,2.101985,3.170397,3.906810
2.222305,420.577619,30945.936348,17543.982902,64844.840913,0.230903,18079.789679,0.760540,0.701226,4.147016,0.828738
1.774031,125.306834,3105204.845760,1685073.692106,5473494.568898,0.228028,13734.197480,1.468040,0.597072,2.454167,5.366221
2.038236,555.251613,153615.719577,122774.331737,362779.718022,0.246887,16273.653457,1.513055,2.173238,0.983269,2.655052
1.914915,1359.616597,83315.139243,64542.545401,185780.101439,0.245970,15080.041560,1.003675,1.179366,3.306246,3.267199
2.015468,252.241249,630107.279384,572266.038690,1575993.054445,0.249421,16052.242707,0.715451,2.603175,3.790442,1.856271
2.052145,532.707447,351756.787832,48081.483627,317073.929907,0.105792,16409.135231,1.282086,1.520183,0.360416,3.289068
1.724015,714.452558,537845.090720,352171.753717,1027488.129173,0.239120,13261.285554,0.925890,1.321072,2.504415,1.159006
1.915077,437.389365,840709.974310,279726.485214,1195640.249011,0.187329,15081.600072,0.715679,1.236887,6.047122,5.707855
1.627975,780.131829,450336.157839,448735.459169,1028439.465491,0.249999,12360.914522,0.522784,1.860636,3.297283,0.916807
2.267555,27.158842,5881510.938462,2506116.449200,10729738.956255,0.209513,18527.989025,1.460438,1.986442,6.031930,2.015103
2.040736,357.130843,848822.589470,570461.725538,1834809.115697,0.240383,16297.989518,0.906401,1.248151,3.773906,0.650941
2.001453,60.700270,2215567.538938,836390.624482,3476580.264869,0.198947,15916.182529,1.413526,1.698584,1.020453,4.415226
2.043650,860.342691,204671.462231,144555.564366,454389.650999,0.242592,16326.368416,0.831129,1.254703,4.992731,3.555997
1.746838,186.133237,460962.792575,259808.268554,820851.911414,0.230528,13476.748506,1.535510,1.523730,4.463188,3.005341
1.613276,707.567638,565620.593332,251422.429489,844294.146308,0.213029,12224.033776,0.578173,2.025470,3.005672,0.617029
1.740592,350.071768,392590.479362,251295.557658,745688.319765,0.237961,13417.731792,1.558477,0.527663,1.428748,4.366630
1.986063,685.341616,96610.890246,58116.142752,193543.913032,0.234526,15766.987157,0.751901,0.662204,6.219061,4.665756
2.118465,227.069810,684032.260041,357807.751235,1329279.844222,0.225488,17057.413112,1.089930,2.139454,3.213911,3.174524
2.072950,197.011865,1460600.083802,534420.558675,2306824.976343,0.196119,16612.094684,0.516615,0.686820,6.024500,3.633097
1.800453,95.065975,4336833.602645,4100370.868177,10279833.763951,0.249804,13985.077344,0.610137,1.185109,3.204442,1.962835
1.698819,290.883449,1333914.623616,1161359.761296,2922853.248730,0.248804,13024.082204,0.942151,1.684296,1.996461,2.036526
2.082933,390.007960,432235.608920,290452.157364,947220.535112,0.240377,16709.626224,0.749189,1.320744,0.619127,4.734041
1.650297,142.648341,2840933.993189,2482585.920376,6124548.408033,0.248867,12569.254800,0.804128,0.950755,0.093771,1.501849
2.284467,53.288053,3810393.113539,1582485.764170,6891067.129057,0.207333,18695.904498,0.463591,2.597101,2.543692,5.751112
1.915706,773.569198,322633.440262,267700.074522,745313.338696,0.247835,15087.643459,1.292312,2.082323,6.174608,1.085659
1.767926,434.732360,397933.193529,348392.934493,896801.704666,0.248898,13676.328173,0.939723,1.366407,5.056571,4.327962
1.823233,90.082231,2347488.825555,1133780.396405,3958026.614818,0.219613,14201.957801,1.057544,0.586352,5.669303,5.818127
1.686414,580.725530,942254.768458,624160.084052,1785953.648049,0.239690,12907.549351,0.982908,0.890805,3.180830,1.813764
1.990490,891.735801,331777.822539,31692.237057,238083.249321,0.079591,15809.884148,1.021322,0.969906,2.336892,0.813101
2.110491,60.901417,3267078.366063,1852318.476934,6608612.785541,0.230907,16979.271751,0.990941,2.359756,2.923387,4.754566
1.703369,868.172179,91389.089909,49149.614637,156240.910858,0.227417,13066.861852,1.504456,1.278931,3.105874,1.186483
1.741172,108.438255,1616811.011738,968167.829887,2966270.697805,0.234259,13423.207039,1.314642,1.456495,1.300562,1.679685
1.677271,589.443858,49685.576828,34428.960106,96075.061631,0.241775,12821.771083,0.720330,1.209944,4.337507,0.636109
1.788022,1136.088902,244413.149817,118101.188434,407060.054072,0.219649,13866.954572,1.475075,1.382020,2.897526,0.909681
1.581563,1107.092802,320564.733547,166652.391916,514013.618490,0.225052,11929.600205,0.494814,0.479552,5.796500,4.749676
2.053573,533.087331,380628.876741,201286.091465,728493.557531,0.226254,16423.052685,1.277137,2.355781,0.444773,5.481501
1.976201,57.264062,3626512.419454,2756555.984620,8176547.226697,0.245356,15671.484261,1.077154,2.058575,2.211410,5.674488
2.097554,415.730142,362001.103566,249062.246554,806886.128050,0.241460,16852.601041,1.184364,1.595958,0.536104,5.060601
1.699832,45.365139,7800939.871440,4589466.177202,13965774.795864,0.233205,13033.600520,0.240407,1.270765,1.664688,3.170197
1.864963,66.983000,2851783.878073,285950.051006,2016693.363782,0.082828,14600.602113,1.341837,1.690878,1.874200,1.809282
1.999566,111.204930,1615819.345719,843574.033523,3017188.801024,0.225351,15897.884976,1.042795,1.735728,1.404145,4.680125
2.032701,130.870200,1738404.113704,1346074.453963,4032043.418206,0.245955,16219.788758,0.969109,2.331997,4.353506,3.426172
1.874829,342.068367,687808.183370,633671.947203,1651957.791486,0.249580,14695.101190,1.405660,1.835486,5.965498,4.587272
1.961516,503.592155,210679.760522,203068.057493,533243.545253,0.249915,15529.448214,1.157048,0.745489,0.758762,2.734424
1.815195,697.007640,64070.479437,48178.482112,135887.220341,0.244989,14125.366703,0.409792,2.060525,1.622726,4.502705
2.080709,617.145248,155380.769114,130298.093324,381308.272044,0.248073,16687.886270,1.565439,1.790057,2.026720,5.314667
1.829058,594.406875,890785.583715,232497.970478,1074630.894677,0.164140,14257.494351,0.684443,0.672244,3.194814,1.186984
1.997121,721.262225,184434.465135,95926.124721,343422.116770,0.225084,15874.166053,1.377116,1.825875,3.560639,2.375162
2.026982,768.201846,178810.525236,121357.615795,386734.582817,0.240841,16164.156757,1.146956,2.252623,2.931103,0.081440
1.921426,591.532624,426441.648580,56607.848163,361774.786032,0.103455,15142.703577,0.897965,1.109682,0.266808,0.983002
2.068006,139.322843,3082416.597885,1900864.683510,6427745.738363,0.235946,16563.835869,0.687736,2.368691,0.742353,1.856393
1.976145,95.346992,5471362.573052,1847494.437202,8008894.734960,0.188709,15670.940351,0.528353,2.571243,0.100364,1.451696
1.747101,237.418154,523579.501099,247736.277774,849594.296408,0.218026,13479.242269,1.326662,1.593087,1.290202,3.561261
1.841224,159.795550,2031175.118246,1481071.929350,4279397.243386,0.243867,14373.612837,0.665421,0.869478,0.544111,1.743689
1.941287,696.767269,363224.988947,66904.401549,374279.339527,0.131351,15334.115743,0.493113,0.441447,0.386045,5.761652
2.238483,604.474642,700628.571651,201318.340237,1020770.471112,0.173384,18239.847787,0.302272,1.846235,5.650428,5.708983
1.702414,458.403398,559800.770424,245046.401269,856995.019240,0.211765,13057.883804,1.275817,2.447788,5.344535,6.164071
2.961699,64.418319,1553156.018417,842605.628353,3909276.932127,0.228009,25579.599012,1.377666,2.475008,4.441285,1.023810
2.747073,60.287859,2618401.426354,2101076.112379,7641879.024584,0.246996,23366.969601,1.031526,1.375689,2.072009,3.763398
2.506617,280.689670,33748.015133,3923.191277,31828.716004,0.093297,20921.041203,0.395790,2.399207,0.821012,2.251557
2.493718,83.896240,8681.133759,4711.304872,19272.877346,0.228033,20790.891618,0.835478,2.356968,2.423475,3.056295
2.713441,197.318207,11530.676498,5332.911687,24984.921063,0.216232,23022.681229,1.010603,1.129974,2.956564,0.577044
2.407143,185.315083,1338523.232445,441730.354337,2214949.932395,0.186560,19920.322573,0.596028,2.125565,4.539947,1.792446
2.535723,353.859834,63166.487672,56899.700358,184481.207934,0.249319,21215.123299,1.173567,1.249954,4.301224,0.600992
2.815837,149.925803,554270.716008,511373.660244,1768249.289886,0.249595,24072.992187,1.129858,2.332678,4.592875,4.778886
2.575515,88.871806,15764.974971,6320.392394,30449.493578,0.204281,21618.086518,1.446855,1.916241,1.020645,0.480737
2.826989,210.785260,310960.279773,161545.788410,738883.658769,0.225002,24187.757128,1.429328,1.560323,1.971772,4.864815
2.484769,94.915555,19118.146034,9921.988734,41342.897593,0.224930,20700.655200,1.456883,2.486194,3.186629,1.627959
2.487840,1968.335067,166086.454598,101825.935833,392530.640514,0.235617,20731.616542,0.541822,1.201932,2.772249,4.832787
2.410109,409.940741,283245.542320,211278.641647,724672.742760,0.244705,19950.055690,1.112506,1.021323,5.907824,3.683865
2.734994,111.896146,23502.166754,18163.444077,67068.418649,0.245896,23243.246111,1.311406,1.846226,1.821950,6.034561
2.635501,143.305460,2142230.176935,630983.731882,3552205.811329,0.175759,22227.489309,0.992992,1.433575,2.367921,4.304690
2.594290,200.568238,847820.548099,130038.551782,961575.820061,0.115298,21808.579359,0.829916,1.722629,0.629412,3.166305
2.623699,306.773115,452756.546893,108470.254951,666852.394019,0.155919,22107.416808,0.533857,1.940971,2.123260,1.098215
2.756270,236.543746,1701144.766156,975167.307844,4179666.587564,0.231604,23461.233032,0.319302,1.446955,3.455496,0.820102
2.621094,1309.604160,230002.772568,119181.677353,516409.718619,0.224819,22080.924765,0.501445,2.411735,5.227657,0.087464
2.830898,294.483557,888035.636715,501052.754704,2206697.908487,0.230597,24227.998094,0.742624,1.664844,2.854231,4.754672
2.864996,313.056928,619420.565539,351003.495904,1556449.358774,0.230873,24579.417997,0.218841,2.708788,4.684530,1.439047
2.639392,249.567214,496218.300123,178652.338063,920012.190313,0.194644,22267.099131,0.279322,2.397522,2.658904,1.720734
2.512124,426.517579,356112.346112,180122.394025,765581.947588,0.223072,20976.634200,1.059206,1.618014,0.343734,5.048583
2.757295,388.564898,319536.544326,190723.395390,802179.807101,0.234068,23471.749112,0.748280,1.120984,5.674816,2.944006
2.713357,252.715598,21971.565479,18928.188652,65887.741930,0.248616,23021.829317,1.084685,0.070141,2.695512,0.352701
2.735343,388.608166,182086.283570,27344.717754,212037.533712,0.113519,23246.819667,1.374718,2.813946,5.298461,4.401130
2.641229,14.336595,5173558.541904,757172.149306,5786511.073367,0.111370,22285.808480,1.051516,2.846900,2.862736,2.330151
2.846965,319.633698,596665.021425,444434.357119,1720849.023704,0.244655,24393.510021,0.346292,0.695986,4.088386,0.212336
2.756756,30.554339,784110.269200,17404.543320,298575.769902,0.021243,23466.222353,1.430386,0.842605,1.167564,3.272311
2.710678,54.039192,1615829.500778,580896.927469,3052072.832653,0.194510,22994.436764,1.277105,1.624595,4.128452,0.410131
2.612077,384.525392,51893.231158,39572.562832,142235.558717,0.245464,21989.250477,1.491281,1.787214,3.104127,0.517743
2.567725,98.691588,989765.376445,578968.591697,2334500.117195,0.232857,21539.119808,1.320616,1.617299,4.878625,2.058740
2.535854,545.983609,208133.756769,102758.332212,444701.082998,0.221279,21216.451124,0.843050,2.359932,1.621987,1.205962
3.009811,352.224605,225691.762724,161546.167107,664684.723456,0.243140,26079.115198,0.928377,1.911059,1.164573,0.990000
2.585744,99.649683,750742.353236,559710.303770,2019145.047956,0.244687,21721.838614,1.445357,2.109410,4.522727,4.616474
2.468992,355.173374,33784.638043,16058.360687,69396.055030,0.218380,20541.725223,0.309334,0.630650,1.041332,4.342682
2.688832,267.430237,15274.394143,9674.845829,38836.692659,0.237407,22771.203507,0.305076,0.888605,1.586378,0.948690
2.656958,327.680685,107294.248986,26877.871624,163519.784438,0.160194,22446.034295,1.077407,1.439476,4.890743,4.936645
2.737514,649.299842,195989.267280,98668.069740,447264.767690,0.222728,23269.044489,0.924911,2.658120,4.404077,2.955836
2.645749,477.311246,56087.634634,53715.895997,174198.907042,0.249883,22331.829891,0.647063,1.104905,4.627850,4.281729
2.609146,481.864331,66719.504672,57257.226424,194082.456755,0.248544,21959.464571,1.546510,2.783515,5.566106,2.463266
2.876850,104.747803,861742.881809,759540.790111,2729382.675529,0.249007,24701.734299,1.328938,0.991462,5.981257,0.021484
2.817497,228.853290,387358.033884,304386.319071,1139494.275804,0.246403,24090.069025,0.965634,1.903400,3.526795,3.827702
2.440642,131.460468,26742.004352,15672.398223,60888.381258,0.232971,20256.553393,1.373544,1.009157,1.186664,0.826755
2.554315,1634.017620,214979.203924,112722.500767,476765.070950,0.225657,21403.270617,0.364494,1.663798,0.129841,5.784992
