z,SNR,m1,m2,Mc,eta,dL,iota,theta,phi,psi
4.398484,52.896228,386784.498836,141235.564695,1071987.262073,0.195935,40947.612357,1.439477,2.053863,1.065753,5.936193
4.056345,267.113785,172318.710907,56922.296894,423396.415836,0.186651,37213.585781,1.113150,0.936938,5.917496,0.818431
3.933569,14.755398,17253.743179,5533.888764,40697.674045,0.183872,35883.744423,1.485901,1.141333,1.046770,2.840073
4.262067,565.812513,70864.632141,38738.382671,237867.140355,0.228521,39453.976252,0.557145,0.656573,1.636199,5.556854
4.368342,117.976106,273169.448898,181592.509358,1036576.652356,0.239862,40617.059867,1.569191,1.141843,3.544583,1.680874
4.275773,71.818332,893718.211139,440184.760353,2845526.133451,0.221099,39603.760967,1.128759,1.933885,3.502262,2.346370
4.411600,213.063124,162625.964976,96479.308643,586144.792136,0.233707,41091.545907,1.346901,2.320683,4.772017,0.739353
4.163958,169.590673,799921.417686,643808.184217,3222313.908770,0.247077,38383.684627,0.779304,1.161910,2.416469,5.077281
4.072341,370.360790,67468.965905,53081.248474,263877.268955,0.246439,37387.251263,0.549870,0.562924,5.512374,5.227626
3.959049,74.287258,353538.012448,232332.465301,1231872.252916,0.239300,36159.270099,1.449288,1.333028,4.962985,0.653151
4.590633,220.514455,458669.444685,263540.658217,1679332.686303,0.231750,43061.696297,0.279086,1.428675,5.743537,6.261052
4.037751,922.426271,72135.814804,66597.051556,303923.577374,0.249602,37011.826992,0.324351,1.384405,6.262524,1.320187
4.539728,154.266843,219406.797048,143353.147163,851449.691452,0.239011,42500.491065,0.384899,1.434722,4.638684,3.226939
4.442480,139.667754,107773.330924,106539.018975,507690.971028,0.249992,41430.634888,1.227085,1.459024,4.450005,4.879779
4.400685,678.547043,69839.712665,52461.486447,284006.642478,0.244952,40971.755990,0.954356,0.898601,2.568060,0.472793
4.251656,96.496251,274559.801024,57478.631769,543181.067093,0.143142,39340.247442,1.482883,1.866565,4.003583,5.683677
4.127583,48.156020,904170.206946,423770.555116,2724617.646352,0.217282,37987.710473,1.476415,1.695532,2.030689,6.140858
4.126803,132.074039,504022.038146,359810.883444,1895286.850110,0.243032,37979.218475,0.769956,1.423559,5.108871,0.440004
4.221464,369.173409,29018.209553,17102.639412,100566.437216,0.233313,39010.626372,0.860302,1.526626,3.094446,3.536710
4.260667,35.185909,1112160.858043,1012086.294901,4857702.504614,0.249445,39438.687462,1.472256,2.328889,4.612395,4.115251
4.081738,72.169885,715248.460629,413716.584435,2388757.623525,0.232166,37489.312276,1.071364,1.782724,1.019029,1.149088
3.968926,188.722790,192466.870119,156557.840038,750083.717983,0.247354,36266.135667,1.332525,2.836202,4.835379,5.325207
4.443994,544.687011,154210.615782,83543.830145,532977.742537,0.227914,41447.258730,1.007525,1.380879,3.065925,4.080680
3.923793,52.346342,1868338.148099,1260548.602363,6552859.423753,0.240567,35778.100502,0.949252,1.834828,5.162295,4.457016
3.991079,343.153371,83470.234751,43673.005489,259646.582041,0.225506,36505.965912,0.681102,2.166784,4.158320,2.220248
4.472243,152.610625,36049.683468,7347.394499,73197.148344,0.140642,41757.742219,1.543256,2.343383,6.072824,5.463127
4.422101,205.108502,152644.794899,86962.873863,539606.308194,0.231214,41206.820482,1.132293,2.383131,3.442659,3.890564
4.135417,109.716845,325461.967840,235901.839214,1235565.626527,0.243637,38072.953210,0.784664,2.478013,2.709338,4.586752
4.179496,102.747454,285383.714484,222806.660569,1135263.468219,0.246209,38552.972204,0.888365,2.399779,3.165484,1.110629
3.944351,83.775652,864162.762298,507143.123535,2829554.471001,0.233054,36000.305207,0.970993,1.369753,1.624716,3.855906
3.877286,119.690803,829968.514488,282787.110035,2000833.755312,0.189549,35276.013366,1.311835,1.991596,5.766513,4.748517
4.274033,534.363301,116937.820885,84654.687555,455629.213377,0.243589,39584.746252,1.008656,1.618247,3.380323,1.848171
4.124110,21.543113,9907.429939,1029.592987,12794.243144,0.085276,37949.928768,1.528721,0.464838,0.705042,2.400503
4.013759,296.507426,48096.207974,39808.979650,190816.409616,0.247778,36751.691423,1.051480,2.023275,3.564029,3.902945
3.875385,42.795529,886484.507815,626147.395849,3152615.062407,0.242595,35255.512275,1.563695,2.150035,2.184322,0.569639
4.487012,43.427490,791307.510939,610365.918207,3314117.093984,0.245834,41920.163625,1.311737,0.142892,0.507420,1.720651
4.002586,269.890108,32082.641549,31955.255804,139442.314589,0.249999,36630.610223,0.467762,2.117969,1.757698,6.095171
4.127379,241.028156,649545.491973,282723.254419,1880917.984408,0.211295,37985.488057,0.546368,2.454835,5.855736,3.991456
4.279030,126.981743,334076.596406,134817.385248,956080.316210,0.204853,39639.370684,0.758861,1.244296,4.243453,4.617981
4.123958,141.616069,33762.615018,11256.084561,84493.055000,0.187516,37948.269900,1.351647,1.514141,1.985639,5.099450
4.303258,80.795804,272338.891179,71835.884892,619523.210744,0.165155,39904.322042,1.326846,1.106644,4.624558,0.730757
4.594462,183.072284,43218.567985,27026.287146,165542.499705,0.236716,43103.945083,0.898599,1.586972,4.339167,1.948161
3.962260,497.775649,58832.223285,17836.018684,135302.041458,0.178518,36194.013995,0.675962,1.733189,2.672963,3.104552
4.110688,430.260965,61523.121589,55980.601071,261044.505827,0.249444,37803.944560,1.258733,0.474738,2.403611,0.939282
4.296037,79.240142,283888.464122,107959.947878,789175.569110,0.199606,39825.336119,1.367104,0.866072,0.459832,2.658458
3.941314,241.559322,34042.525139,7660.373675,66004.299815,0.149948,35967.470588,1.086216,0.757938,3.169476,0.192871
4.406406,217.186102,173825.504356,173127.500890,816473.794407,0.249999,41034.536119,0.912942,1.214190,1.797991,1.175136
4.361715,482.664660,134823.534677,93232.978146,521550.552407,0.241685,40544.421569,0.837516,0.350552,1.748404,2.208658
4.472144,283.474085,25012.548063,11359.009570,79086.831876,0.214770,41756.654213,0.722090,1.641737,0.315232,4.349723
4.332619,110.588069,473096.431813,124430.551152,1080426.032830,0.164878,40225.677312,1.128826,0.801992,3.823788,3.677564
4.178635,511.870040,42511.128809,12722.072180,101300.493304,0.177280,38543.585615,0.324527,1.827411,0.237360,3.816329
4.186480,109.201068,272817.106989,122909.831470,814082.737812,0.214125,38629.089452,1.236225,2.240353,2.884105,0.165836
3.981667,407.138130,76314.458108,51437.340554,270665.259880,0.240520,36404.054821,0.601737,2.394286,1.619930,5.319410
4.108938,40.729537,13649.694058,6416.867166,41049.096952,0.217520,37784.919709,1.455292,2.645708,1.918219,5.938861
4.114425,53.177349,972112.884530,457668.689475,2928893.906228,0.217635,37844.589220,1.309676,1.938067,1.078571,5.400643
4.296075,75.219468,691254.274232,519372.469922,2756906.884655,0.244961,39825.748808,0.889584,2.310129,2.423677,6.108901
4.263146,107.637228,548570.351410,449738.474973,2273567.704849,0.247550,39465.774579,1.011908,0.965145,1.688662,3.763091
4.524779,89.623173,647066.524043,644080.194171,3104939.427435,0.249999,42335.835343,0.625373,0.867202,6.169771,2.410016
4.162065,64.040550,900030.778623,556775.156101,3163045.722906,0.236121,38363.064846,0.929087,1.916640,3.938277,4.498685
4.022853,92.560046,12844.319032,4604.886769,32790.904261,0.194258,36850.270615,0.513560,1.382656,4.301997,1.294261
4.104569,238.631722,63045.788538,8489.733649,94229.046657,0.104594,37737.419062,0.977946,2.552227,0.836373,1.612261
4.277648,377.426596,77159.534797,36527.256428,240603.745324,0.218065,39624.258422,0.729996,1.465239,4.097051,3.580445
4.352193,152.014818,241739.147123,205005.501432,1036543.250511,0.248310,40440.081950,0.526887,0.922661,0.335461,5.545384
4.448221,212.582666,118487.758218,44738.056832,337526.081231,0.198963,41493.708738,1.371357,0.196742,1.109447,6.052172
4.295329,77.371999,31697.686633,16970.518438,105895.494645,0.227108,39817.592591,1.276013,1.850506,1.352986,3.040450
3.994157,349.680291,279076.195373,154044.557309,893638.507563,0.229167,36539.302360,0.582101,0.648408,2.407465,6.222346
4.361836,135.968128,388408.041064,298504.866929,1586634.850214,0.245718,40545.747768,0.899944,0.301276,1.629200,1.850137
4.126269,532.807673,82260.600423,49864.495285,284049.700598,0.234970,37973.415259,0.996269,2.224353,5.086002,4.379187
3.922674,29.439013,3053839.979559,1433949.803049,8843470.517430,0.217428,35766.014389,0.036012,2.119194,4.854344,6.027918
4.412109,518.737612,51400.746089,42518.008639,220060.195393,0.247764,41097.131272,0.406411,1.824205,3.627571,5.978769
4.305549,31.580901,1273024.708497,746587.896289,4471233.824572,0.233014,39929.390893,1.547042,1.545284,4.405674,1.034345
4.297065,287.069698,100018.940568,61631.452373,359957.097791,0.235902,39836.581249,1.102651,1.661172,4.007493,4.570372
4.294697,44.230373,18826.961720,746.837135,14266.248291,0.036699,39810.681551,0.184594,2.480040,3.143244,5.091953
4.068843,243.357407,20523.290006,12774.111960,71051.524425,0.236460,37349.264160,0.998100,2.370411,5.318568,3.746607
4.885375,154.057686,203730.074077,163597.011135,934247.329590,0.247016,46326.482089,0.605117,2.960016,3.453021,3.352237
5.192103,140.370391,26385.170293,21540.072818,128377.697611,0.247445,49750.268902,1.117236,1.602231,4.003876,4.644091
5.210463,186.952910,207457.860297,111327.297900,813847.959911,0.227266,49956.003173,0.833873,2.960036,6.185909,3.172258
4.997823,365.458405,71182.360059,36491.497633,263214.613191,0.224049,47578.656052,1.355319,0.937704,2.727872,3.406546
4.947557,160.847626,260139.286560,174724.938901,1099523.104220,0.240355,47018.476170,0.881923,1.596052,2.253390,0.929257
5.288206,190.012530,70826.592206,42840.023902,299659.327774,0.234844,50828.167326,1.445862,0.544238,1.283618,5.219646
4.985210,56.175955,811329.252365,530621.877215,3403466.285651,0.239061,47438.036308,1.254307,1.189254,5.945979,0.464538
4.945500,290.562413,35150.079041,14373.149761,114107.326655,0.205997,46995.568129,1.121660,1.980026,6.070255,2.115167
5.221338,448.894496,68106.504928,66668.293347,364944.502776,0.249972,50077.914627,1.225956,1.933775,6.124506,2.300747
4.914696,231.497489,86688.936320,57175.045761,360947.545995,0.239478,46652.641019,1.343232,1.127342,5.700381,4.160587
5.006074,224.768694,68799.430601,12567.002629,144075.967066,0.130595,47670.679069,0.600371,1.579585,4.784083,1.046020
5.124938,225.683740,54760.458149,18702.767950,166001.284426,0.189772,48998.363788,0.645788,2.388735,4.196359,5.633925
4.910321,22.679400,1200034.571865,542100.285870,4086568.267225,0.214343,46603.964729,1.549765,1.141376,1.073680,3.974478
5.278356,58.882710,15393.859725,5173.682697,47413.045030,0.188271,50717.579485,1.167835,1.854131,3.901545,2.705352
5.123927,66.463771,323289.480217,199255.215663,1345259.598561,0.235914,48987.062105,0.993514,0.832936,5.478029,1.471946
4.899136,330.474754,79140.078704,74298.308546,393755.694434,0.249751,46479.527304,1.066806,1.331488,5.272305,0.255991
4.932980,497.270303,36178.487103,28063.608014,164310.490320,0.246011,46856.160447,0.306302,2.733517,0.615908,1.837936
5.364773,114.546839,340763.099800,125218.398027,1117330.307419,0.196509,51688.646642,1.030661,1.670504,5.399504,3.736227
4.697702,243.625384,320571.906301,220666.347102,1314676.670913,0.241482,44244.683689,0.674206,2.448340,5.879975,5.664063
4.924610,680.123304,131314.965046,38473.249050,353803.496256,0.175250,46762.985933,0.584114,1.450423,2.837379,3.841317
5.390714,96.667225,248016.892349,212880.583813,1277611.777513,0.248547,51980.520128,0.516624,2.020474,1.372027,4.157911
5.063982,45.183663,659157.729126,562112.921084,3211317.566306,0.248421,48317.020239,1.048491,0.611365,5.407568,1.987814
5.126408,257.555376,64125.266184,32162.170401,239395.906656,0.222451,49014.812907,0.811464,0.286627,5.644146,0.682587
4.774019,135.606137,508964.056730,198421.789578,1563553.794821,0.201820,45090.004685,1.080103,0.951831,3.291662,3.245544
4.798875,46.029005,17758.852849,4975.936663,45685.610274,0.170965,45365.691788,1.384747,2.299517,3.198182,0.707623
5.024033,549.566357,69730.386383,63553.114041,349033.735919,0.249463,47871.031923,0.911564,0.501257,2.413157,3.375789
5.140488,407.199685,131036.166327,118852.522117,666950.019757,0.249406,49172.335505,0.803323,0.454200,3.340017,0.143908
4.918283,116.541964,183258.591394,105853.996645,712271.058399,0.232080,46692.566008,0.970643,0.759991,5.040402,6.179424
4.770693,311.724783,51179.522982,35856.368988,214528.894611,0.242251,45053.124166,0.821581,2.225107,2.874380,5.112298
5.274884,252.126813,73530.963436,62010.976316,368599.111450,0.248194,50678.608231,1.062066,0.935036,5.642055,2.361200
4.830842,58.654263,1223348.346923,205788.109577,2373005.871370,0.123260,45720.512912,1.207972,1.861490,5.567402,5.508073
5.029123,47.702780,348489.940372,228075.535076,1473146.074932,0.239096,47927.836935,1.498166,2.389209,4.407701,2.341142
4.754058,109.762480,450914.293137,278527.169982,1765034.140899,0.236037,44868.744745,1.157441,2.659691,5.354135,4.827547
4.789495,386.037572,166113.787508,122058.110258,715968.190751,0.244157,45261.627860,0.935502,1.211226,3.236102,2.340863
5.289740,101.001354,240855.399093,197388.200953,1192713.408115,0.247541,50845.389591,0.985644,3.105790,1.740698,5.726300
4.847484,165.575333,389529.741936,321358.251083,1799396.546060,0.247701,45905.348826,0.826091,1.665989,0.216362,3.645862
5.197983,489.776105,72108.247970,69330.151604,381488.273160,0.249904,49816.148813,0.361066,1.307645,5.199453,4.111384
5.226662,27.848012,997027.677003,597097.681829,4155299.672934,0.234265,50137.604569,1.487639,1.846665,3.912031,0.687760
4.972436,96.153994,404567.667364,338381.383740,1922198.566433,0.248016,47295.647690,1.246395,2.134932,5.194471,4.286237
4.921842,133.061824,40794.653677,26113.838839,167434.486628,0.237964,46732.170068,1.325324,2.524277,3.936118,2.189885
4.938974,71.491051,273629.437332,113441.431494,893951.677022,0.207183,46922.899130,1.067900,0.410922,0.254623,2.344138
4.930742,168.150935,750746.174485,193165.955864,1883549.161445,0.162765,46831.246480,0.252878,2.296699,5.393607,5.950264
5.086888,101.241426,313340.938936,104779.652500,933064.082838,0.187798,48572.943021,0.656025,0.971895,1.324387,5.453070
5.069130,42.582300,339056.472732,150940.662111,1176344.944873,0.213153,48374.523910,1.408511,2.028383,2.169348,3.269725
5.040555,513.536166,46792.580578,39106.258930,224767.423187,0.247998,48055.434394,0.178570,1.358951,0.437688,2.635615
4.857492,98.098984,312337.076271,207517.119778,1292831.373396,0.239836,46016.538482,1.037085,1.246895,5.344289,4.711212
5.035295,30.531602,1877125.945637,1527019.723413,8885864.437969,0.247356,47996.712796,1.002621,2.366985,0.108330,6.025989
5.375949,208.680157,188755.108221,84984.367476,692181.547147,0.214073,51814.376577,0.941034,1.244338,6.054874,4.618766
5.354337,284.635820,159624.393192,44265.685346,447394.765054,0.169971,51571.281147,1.193885,1.425967,2.477865,4.484006
5.011296,380.683805,153763.505126,136348.747557,757456.234455,0.249099,47728.927040,0.864397,2.006035,6.131578,2.311026
5.202923,20.852335,1185110.071991,822146.087385,5312518.058753,0.241825,49871.498607,1.204914,1.350949,4.913412,4.888921
4.813850,312.909227,43431.483121,17817.112372,138111.473403,0.206276,45531.864281,0.892179,1.381820,5.609944,4.533301
4.746009,316.088171,63804.536921,28208.590325,208802.696696,0.212585,44779.552470,1.344582,2.389437,0.221568,4.523118
4.680762,23.100734,2474652.648020,517856.971492,5294609.371818,0.143104,44057.286519,0.121900,1.622410,4.568519,5.909225
4.939192,79.511631,939351.156202,530486.271244,3620551.997639,0.230655,46925.326972,0.577208,1.241330,4.107530,1.589727
4.767824,49.242673,1328060.394195,845817.494373,5294947.832794,0.237697,45021.324377,1.010258,1.989012,3.045488,5.059647
4.829611,58.524959,458773.419891,120054.489443,1142130.445465,0.164391,45706.844552,1.085483,1.616297,0.951945,2.810685
4.986008,315.320722,89537.470187,60724.521273,382814.906492,0.240808,47446.931735,1.364478,0.900499,3.739372,1.270089
5.230028,128.907810,11634.908221,8944.967659,55233.997611,0.245729,50175.346883,0.458316,1.110097,1.496171,4.029185
4.880515,356.073719,155560.967840,89918.851899,600984.149277,0.232124,46272.438689,0.346933,2.967780,3.405900,1.012814
4.936522,49.151740,780566.512216,272509.208009,2321212.149540,0.191810,46895.598257,1.471756,0.814936,4.017256,4.915535
4.884983,158.646403,483585.458068,279216.254057,1868578.120097,0.232055,46322.124694,0.709567,1.385036,5.947248,0.566820
4.959556,387.839990,101805.124418,64511.973919,418285.228792,0.237430,47152.140061,0.718393,2.031567,3.514297,1.556870
4.858761,190.044923,31954.429972,23542.428341,139566.598267,0.244256,46030.637504,0.799822,0.733100,6.085983,5.157695
4.904105,96.558212,267536.290591,186161.480254,1143310.617619,0.241958,46534.801129,0.922381,0.893536,4.412057,1.846345
4.984662,36.068246,1144182.215502,711471.259253,4674463.457348,0.236406,47431.920697,1.541598,1.100868,3.819476,4.224992
5.148492,362.651009,101737.577338,29050.366960,280436.721445,0.172782,49261.913255,0.913622,2.918236,0.466571,3.923301
4.773675,19.054728,1581696.354894,1248807.106442,7054247.317731,0.246542,45086.189613,1.548570,1.467277,0.561891,0.610308
4.697208,133.741097,357599.708380,300788.078094,1625400.444271,0.248139,44239.218212,0.797751,1.727220,2.119875,0.296625
4.757016,158.088056,825341.666751,615658.033698,3564910.575358,0.244707,44901.520919,0.524835,1.643377,6.227305,4.624942
4.943877,326.059475,95987.714179,55325.729201,374265.664578,0.231946,46977.495663,0.599110,1.931597,4.436761,5.921709
5.142076,69.446407,233986.558071,216040.378395,1201995.973719,0.249602,49190.113765,1.266768,2.135588,4.495599,4.296044
4.887301,94.870900,294433.492872,163015.449607,1113210.508769,0.229367,46347.897188,1.199414,1.243009,3.965280,4.125891
4.773916,459.559920,140477.238935,74195.376900,508048.073001,0.226167,45088.860415,0.756029,2.516583,4.880424,0.124734
5.017248,81.352246,342629.740428,221270.947367,1435512.741124,0.238421,47795.327033,0.831156,2.390864,2.617680,4.134837
4.935329,138.628814,276007.855643,234078.879418,1312460.354422,0.248311,46882.312734,0.862750,0.445733,1.709345,0.249352
5.306399,77.908038,32497.348321,10695.321646,99385.833795,0.186304,51032.489105,1.261018,2.595980,4.052257,3.580467
5.314247,60.922333,375037.354796,356411.370608,2009557.437482,0.249838,51120.655504,0.905022,1.482419,4.531103,0.960795
4.989190,87.189878,321670.782336,89877.909462,853340.921598,0.170696,47482.399515,0.547740,2.462322,1.987220,3.007308
5.026364,106.916270,260739.298239,134516.389838,972005.584404,0.224505,47897.044931,0.634478,1.343914,0.924650,3.352813
4.930980,324.768586,113548.081697,32942.248686,304596.191230,0.174307,46833.890330,0.965065,1.607204,0.679095,2.317558
4.965911,131.178565,28512.350339,17606.373747,115697.263082,0.236020,47222.943227,1.022824,2.026708,1.325622,2.450971
5.096421,36.164547,678533.726184,477338.549976,3011145.646074,0.242425,48679.491922,1.502077,1.754189,1.235879,3.483425
5.241854,121.922405,270622.812953,163702.895279,1136587.758841,0.234850,50307.981179,0.502811,2.025272,4.597933,1.940406
5.113282,181.359870,81878.477447,65358.025409,388823.502147,0.246853,48867.998613,1.249429,1.871614,1.915217,2.955235
4.900272,23.479210,322517.616861,181311.141021,1231975.863902,0.230363,46492.163456,1.432020,1.477580,1.409602,4.354293
5.150888,36.255951,1330825.108456,923989.477396,5918183.478670,0.241861,49288.724501,0.721015,1.145923,4.266710,2.063016
5.172832,184.900888,205552.177275,121401.213093,843090.803941,0.233439,49534.407083,0.829985,1.837371,3.242638,1.849411
5.130165,72.339978,12535.609095,9191.693690,57147.282822,0.244078,49056.838788,0.869653,1.202075,1.019009,1.346022
4.994370,83.011569,369428.532395,249069.639965,1576836.285549,0.240533,47540.158769,0.901333,2.926730,2.494145,3.844335
5.198251,57.718403,395625.987412,313845.278433,1898814.161667,0.246678,49819.151227,1.083090,0.668067,1.041937,4.084405
5.279992,33.532132,1292304.326959,1029928.550461,6299137.635924,0.246809,50735.949136,0.975500,2.603492,1.153274,1.641242
5.305928,23.621954,1055545.867505,873808.167466,5267475.791966,0.247782,51027.200664,1.510815,1.237324,1.505536,1.884979
4.911167,239.141255,68563.137092,34902.256574,248931.998845,0.223539,46613.378297,0.950005,1.402298,0.876892,6.272224
4.830995,85.288483,480033.939645,138308.108835,1261155.470917,0.173645,45722.202049,1.074299,2.025827,4.922557,1.858078
4.967199,730.529960,81534.089225,49122.347217,326674.590692,0.234616,47237.292587,0.405034,1.530248,0.145024,3.987805
5.105086,54.976241,341926.954643,185564.230424,1326494.106026,0.228033,48776.361940,1.545580,1.090247,4.359916,1.126595
4.890197,287.654557,163443.258594,66730.043623,525208.672423,0.205863,46380.104360,1.151293,2.668744,5.113226,3.984102
4.808724,104.080400,218416.001259,143472.896956,891247.423657,0.239279,45474.977840,0.835217,2.394105,4.018727,2.907209
5.010351,73.832526,386032.668094,169238.475009,1315445.033553,0.211891,47718.386104,1.210633,2.018007,3.152425,4.136236
5.305057,685.059163,113032.230806,74234.410751,500589.170275,0.239269,51017.413155,0.493252,2.410265,5.502332,6.130135
5.099247,241.700561,83850.376066,55500.644405,360691.605479,0.239653,48711.083784,0.959518,1.811675,4.151805,2.409029
4.909379,371.300643,53742.975047,36458.577235,226867.310168,0.240820,46593.486385,0.680464,1.140865,5.404469,5.514960
5.010832,45.611479,376115.098154,225049.333443,1512498.875462,0.234214,47723.756660,1.375758,2.320533,2.568662,4.851257
4.931722,226.437017,70625.236874,62485.255054,342910.513470,0.249065,46842.153298,0.993841,2.625208,3.251446,3.813043
4.712270,130.593075,756303.451259,374802.920435,2615817.728246,0.221560,44405.915463,0.914700,2.601838,6.251580,0.922590
4.867558,163.851280,31992.660880,17705.880372,120528.399346,0.229340,46128.402943,1.069263,2.951407,1.987625,4.247478
4.965023,111.507986,204532.034974,91049.969408,697430.910281,0.213150,47213.044237,1.141052,2.752576,2.492360,2.837074
4.959657,115.990172,257742.901259,133592.835582,952562.093110,0.224839,47153.262468,0.703377,0.707888,4.603927,4.684165
5.774297,50.568267,532070.465534,387957.680095,2672736.359600,0.243866,56315.386148,1.349420,1.235741,5.680687,2.316713
5.758540,41.588870,356044.751118,326927.262754,2006992.540177,0.249546,56136.635703,1.441547,0.405443,0.456835,2.647473
5.728195,154.990493,305690.348889,194808.762139,1422171.778741,0.237730,55792.554504,0.941822,0.920476,3.064321,4.912522
6.006474,47.890313,907750.910357,493125.412075,4043653.978877,0.228100,58955.725440,0.588858,1.153619,4.302014,1.258875
5.804355,45.640469,367158.825027,321675.777042,2034826.398773,0.248910,56656.526899,1.183367,0.972977,5.415150,0.044635
5.686364,79.623284,397195.644727,341445.482073,2142391.471233,0.248576,55318.578399,0.994117,0.906135,4.112020,3.232247
5.953995,52.251764,958782.255371,608802.818831,4601571.037618,0.237539,58357.887237,1.222758,1.303771,3.076076,2.341676
5.445517,85.573061,186800.117406,109851.852363,798213.487796,0.233179,52597.679141,1.403476,1.120337,0.312036,4.379599
6.039277,81.598525,234520.774799,223795.380713,1403829.949492,0.249863,59329.726753,0.861032,2.299643,1.214552,1.252287
5.651316,66.224234,734348.924569,306731.861179,2697786.141691,0.207822,54921.776331,1.240916,0.638494,3.425481,2.964282
5.593182,82.288221,221067.254486,87299.363372,780913.367783,0.202955,54264.228863,0.810107,1.809513,4.213957,0.436950
5.694513,210.747667,248136.412563,103522.543514,916916.783250,0.207722,55410.881284,0.283959,2.630782,5.383604,4.564445
5.567491,63.360402,303242.996964,166321.294889,1272634.303801,0.228743,53973.900006,1.258178,1.119046,5.373118,5.293760
