z,SNR,m1,m2,Mc,eta,dL,iota,theta,phi,psi
5.648514,98.153021,705613.504214,457202.787306,3272109.504271,0.238591,54890.065099,0.988087,2.008610,5.692324,1.149672
6.087003,568.345002,100715.614407,39606.027420,381550.928503,0.202586,59874.267165,0.472320,1.750100,5.567265,0.454801
6.041418,44.878852,547157.633210,393543.980423,2836829.265872,0.243334,59354.143071,1.333762,2.241853,0.972690,5.155113
5.887340,127.397544,123027.895339,23625.665208,303966.407069,0.135146,57599.426751,1.285012,1.627149,1.636101,2.283978
6.005818,41.665214,424880.077441,318031.831730,2237245.093754,0.244829,58948.252103,1.056428,2.834118,2.930193,4.004655
5.719575,56.553098,509528.424608,176742.676342,1709025.711514,0.191213,55694.852224,0.746909,0.413865,6.244270,2.918468
5.836858,293.993515,98392.424363,44889.208563,389655.331210,0.215141,57025.651818,0.618302,1.704931,1.021966,3.343976
6.075569,527.427440,96819.965303,62347.776968,476279.538227,0.238274,59743.771757,0.714981,1.472184,2.635989,3.269699
5.661653,44.960205,279046.315503,259825.823444,1561349.212488,0.249682,55038.781215,1.448302,1.008987,6.095555,0.815449
5.617697,40.991552,621071.870237,290864.160499,2414422.343510,0.217222,54541.419395,1.427380,1.908736,0.988127,3.690658
5.674942,120.046535,160235.628407,49686.145208,501917.875847,0.180667,55189.234679,1.337028,2.127470,3.177586,2.831497
5.766459,54.998997,390668.816874,318362.094163,2075231.042171,0.247400,56226.456663,0.810839,2.103370,1.708047,3.254870
6.038860,41.735614,170168.302507,88951.484543,746141.779611,0.225440,59324.972504,1.415189,2.349735,4.243313,4.861543
5.945540,131.107885,302456.347984,209176.127274,1515721.075857,0.241690,58261.625048,0.300684,2.216142,0.984953,4.959376
5.637157,49.278730,1308359.158812,879389.554807,6173444.714336,0.240388,54761.549989,0.843077,2.427056,5.297645,4.574281
5.592545,237.514876,207098.498527,77764.099173,711704.465474,0.198466,54257.036686,0.378223,2.911822,0.326024,5.955074
5.724184,68.323856,532061.406166,489473.667560,2986782.238332,0.249565,55747.081431,1.342333,2.404849,5.540658,5.679202
5.554629,345.330533,89908.058175,54017.416779,395111.813693,0.234454,53828.609566,0.657441,1.517226,0.820573,6.151893
5.518200,147.644928,361713.893987,190215.732968,1473390.764000,0.225863,53417.324978,0.681715,1.702845,0.418060,4.907435
5.951480,93.390133,226157.818543,79778.410751,792007.510529,0.192768,58329.254529,1.528111,1.294004,2.622149,4.230347
5.875714,12.690941,1440122.759941,966515.627952,7033972.367150,0.240318,57467.232502,1.089700,0.758008,0.715689,1.156371
5.736055,220.605710,162353.593885,57424.799685,551753.987811,0.193015,55881.658339,1.365148,1.068353,3.217544,5.277348
6.095570,74.722068,702948.158569,492860.972052,3624462.252374,0.242284,59972.077141,1.014062,1.127221,2.290054,5.438940
5.779402,299.746265,25811.067883,18449.893305,128430.187627,0.243085,56373.309329,0.305769,2.000766,3.113369,2.554158
5.834676,47.027711,991787.589484,437803.694261,3857397.443528,0.212459,57000.860524,0.851698,2.171304,2.782037,2.859542
5.745943,46.468908,465105.730443,384134.991067,2480035.219931,0.247727,55993.771209,0.926790,2.266152,1.579432,2.907615
5.679025,151.550843,141331.951370,101913.149433,695963.672652,0.243435,55235.459739,0.766334,1.862038,1.546641,0.539390
5.436410,90.203009,532521.882883,256402.664002,2043584.485039,0.219376,52495.064278,0.432846,1.133781,0.548219,0.374526
5.825646,70.758015,352000.492257,211566.573981,1611197.596875,0.234476,56898.289450,1.349110,1.522423,0.259396,5.547683
5.548847,48.695795,1013797.168829,364743.640912,3380992.501639,0.194581,53763.313079,0.871053,1.057538,0.170172,1.735616
5.632485,267.780351,158211.781067,99554.351244,720792.941793,0.237054,54708.690379,0.337941,1.436968,3.923347,0.953141
5.504470,23.466254,780514.857036,333620.251658,2839255.732517,0.209777,53262.391775,1.188917,1.118902,4.733068,3.441425
6.096903,50.037494,231047.780871,226918.760195,1414638.364207,0.249980,59987.288647,1.074062,1.962352,1.603761,2.432315
5.965101,31.086123,510769.720727,495418.516700,3050071.292731,0.249942,58484.356070,1.048031,2.487131,3.547071,6.049175
5.936412,239.206113,114966.312817,110118.317281,679397.293563,0.249884,58157.716947,0.187384,1.141682,0.676661,0.625957
5.827581,197.336105,214706.573712,119824.398217,945396.435685,0.229889,56920.273432,0.199993,1.438396,0.298207,0.064979
5.790078,65.462648,660799.409408,436295.112089,3160355.751388,0.239531,56494.469706,0.716315,0.412724,1.080166,5.276722
6.016326,81.440986,310365.323878,110927.208321,1104942.727448,0.193974,59068.028099,1.359864,1.751696,0.003060,0.506632
6.055645,51.803974,233642.443711,152377.233825,1153713.382579,0.238920,59516.425946,1.366304,2.704040,1.323176,3.870319
5.769439,260.445535,96415.397775,72399.570307,491360.152648,0.244940,56260.270603,0.898172,0.984822,0.161857,0.613794
6.132725,126.218678,505349.112416,498614.716943,3116921.046781,0.249989,60396.404527,0.641245,1.451720,2.943384,2.713164
6.099922,102.698710,496580.256289,333596.141959,2505796.446711,0.240364,60021.761026,0.762546,1.706884,2.480473,4.323049
6.250593,82.503021,293018.478644,209846.130495,1560848.935667,0.243161,61744.457957,0.662309,2.398625,1.348678,5.444801
6.183928,173.058736,67837.100394,3802.138645,85551.751757,0.050257,60981.660241,0.801076,1.746192,2.858769,1.896516
6.440036,89.242109,199576.548903,101553.147647,911813.642464,0.223509,63917.072864,1.111363,1.675153,0.591114,0.059036
6.933261,37.177818,781995.102162,477872.583119,4196588.863194,0.235432,69606.124895,0.185855,1.693987,4.315440,4.352834
6.819275,332.474207,58279.366269,35343.306601,307031.883228,0.234996,68287.343519,1.020449,1.542120,5.758324,5.756335
6.436909,87.893796,108216.136301,92864.263567,648638.772609,0.248543,63881.147522,1.198129,2.218866,3.697955,2.916240
6.678179,30.412465,867751.723399,357904.427254,3654954.949221,0.206740,66658.199253,0.718738,1.310401,4.567883,6.077733
6.379417,93.493490,180684.014577,106714.049570,885951.719241,0.233439,63221.075709,0.382065,1.683623,4.392061,3.702904
6.479416,273.749021,103625.016581,49746.436045,461375.721073,0.219148,64369.591571,0.746777,1.010559,6.155460,0.746278
6.406759,132.772616,39181.248570,33658.924996,234024.398281,0.248563,63534.915172,1.035449,1.495418,1.431863,2.971867
6.573715,330.262242,40369.063123,24153.639768,204543.264306,0.234210,65454.425605,0.866153,1.641585,2.603212,5.341754
6.221568,130.138134,194652.377613,125576.227950,978227.303615,0.238367,61412.239275,1.057912,2.101353,5.359156,3.058155
6.605859,82.963741,629358.149015,571839.467928,3971262.104846,0.249427,65824.609977,0.869857,1.989921,0.096395,0.662480
6.801996,29.475601,1048227.150370,629493.852876,5481884.857890,0.234427,68087.636277,1.202635,2.465661,5.206248,5.331004
6.173308,24.844588,7737.030840,1222.999746,17817.959853,0.117864,60860.225528,1.140835,1.195751,5.217293,5.699499
6.304235,218.409798,29944.145961,16990.115330,142292.402760,0.230955,62358.917764,0.985946,1.629831,2.304776,5.842037
6.465106,189.810314,218982.443874,172836.600717,1262542.157092,0.246532,64205.118448,0.619248,1.187630,2.749399,0.494148
6.508365,237.334232,83560.916997,44770.150532,395980.721640,0.227158,64702.438935,0.418049,2.007774,4.229335,1.062486
6.224080,84.417946,388850.929943,133549.881289,1394561.808770,0.190291,61440.982977,0.870655,1.959486,3.053624,5.357519
6.318912,225.443231,56170.440003,12332.622543,159089.864666,0.147619,62527.141462,0.154539,1.378333,0.802476,3.891839
6.565874,19.818282,1280005.032475,1242494.467185,8306088.964116,0.249945,65364.160560,1.206902,1.417988,3.388787,5.244114
6.607602,124.893578,35574.693960,14140.240075,145515.476521,0.203528,65844.692801,1.340117,1.315172,5.531462,1.665625
6.329156,371.917167,57759.428652,29309.396150,259572.878411,0.223308,62644.580780,0.835213,2.035960,5.185727,5.484381
6.282106,47.150243,802102.887210,451125.650447,3782400.369902,0.230392,62105.361811,1.299167,0.747271,3.513870,2.730483
6.320983,30.981482,459740.950112,149227.834083,1619825.421541,0.185001,62550.877804,1.540298,1.791766,1.078608,1.790333
6.491762,204.825818,204317.275048,169892.353291,1214082.884623,0.247884,64511.524853,0.370836,0.684000,2.674201,4.634515
6.268047,158.407433,57736.918407,32704.546281,272760.362358,0.230848,61944.330303,1.405223,1.776632,0.808105,0.891939
6.218602,87.691473,246821.292018,114547.215875,1041557.754362,0.216504,61378.301863,1.275971,1.638987,2.825909,3.590147
6.590771,72.817153,216703.035807,189261.906827,1337658.112443,0.248858,65650.833111,0.705066,2.144522,4.439197,1.948036
6.678018,115.315092,36708.375704,12456.029256,138997.139830,0.189166,66656.348640,0.919668,1.887205,4.035905,2.768836
6.466113,213.891637,72763.257272,30780.921879,302124.308170,0.208902,64216.688501,1.150837,1.918780,2.458065,4.861264
6.659416,211.605267,80992.148927,21591.593480,267680.377991,0.166177,66441.839886,0.383295,1.361630,1.001637,4.752362
6.818478,290.159483,60459.994000,44890.315537,353807.908767,0.244540,68278.136928,1.037055,0.783505,1.864707,4.517511
6.372352,63.571577,269183.551103,212883.648063,1534260.375552,0.246590,63140.019129,0.981906,0.896947,5.887647,0.476485
6.832929,114.171452,291668.114486,50304.222107,770942.607669,0.125462,68445.196652,0.818049,1.207726,2.944122,1.551573
6.365459,332.301712,97266.152456,37778.686574,380390.229311,0.201490,63060.924866,0.843862,0.348545,3.790001,0.337810
6.576751,58.942283,341497.996528,103819.768331,1201019.176770,0.178784,65489.385141,0.591137,2.377888,3.408548,4.962081
6.378885,47.911788,21328.743519,6475.023690,72995.146117,0.178648,63214.974341,1.319232,2.210785,1.977483,4.304132
6.764266,86.265241,124869.513931,72053.733014,636368.594016,0.232017,67651.749685,1.457108,2.007860,4.135367,2.679401
6.255217,120.323229,326997.138210,165227.407736,1451420.934946,0.222997,61797.406987,0.042664,2.081720,2.653659,1.145176
6.368022,64.525095,351249.672877,194810.969853,1663567.240696,0.229481,63090.337055,1.113668,1.123025,4.030322,4.163839
6.876014,269.438547,67810.235652,39821.222909,353805.480614,0.233094,68943.507138,1.221543,1.503025,5.938405,6.155833
6.393988,31.458555,558777.833133,74034.621951,1198472.681488,0.103306,63388.305379,1.414317,1.875908,3.389371,5.353503
6.198604,54.948024,134565.008482,65763.722939,582171.243726,0.220512,61149.508667,1.475230,1.224840,4.511616,2.070028
6.413433,177.712324,71363.038752,17000.344951,214350.039989,0.155377,63611.545621,0.799945,0.303726,5.287122,6.231683
6.185003,322.354329,31626.300461,12315.157902,120821.746484,0.201716,60993.958967,0.710713,1.892290,5.646419,3.066401
6.486674,130.639500,139735.526192,73742.702870,654988.568792,0.226109,64453.024276,1.439443,1.981527,0.594332,3.985857
6.741659,263.655454,51486.855538,39900.762169,304974.200640,0.245982,67390.705687,0.383763,0.801537,5.589176,0.540128
6.561740,96.717555,403052.481149,204086.911244,1866681.000604,0.223152,65316.570293,0.512364,0.075180,3.576105,4.662743
6.287842,32.228499,379127.957351,131652.875531,1380008.448908,0.191314,62171.079161,1.364979,2.283446,1.690051,0.897397
6.388577,215.907187,90761.331997,85793.358476,567541.525607,0.249802,63326.198164,1.458790,2.549009,5.644216,4.285023
6.555633,76.919765,498946.486557,291730.515512,2491681.547659,0.232829,65246.277491,0.183826,1.943808,3.727528,3.502014
6.719427,67.868346,425974.615047,259252.189667,2219636.609415,0.235200,67134.080328,0.778541,1.312117,0.556204,0.865428
6.304459,187.239628,37179.028787,11436.266658,126876.990365,0.179902,62361.483277,1.153807,1.112199,3.582005,4.247585
6.480526,120.966632,9886.483300,8042.478233,58006.969112,0.247355,64382.355713,1.079756,1.467575,2.846121,5.034720
6.702145,49.201216,231794.737188,46116.605547,653441.884999,0.138404,66934.657570,1.328536,1.868515,4.843708,2.640361
6.501745,223.030103,46810.970385,37696.279897,274013.001360,0.247092,64626.309913,1.564192,1.093754,3.435720,1.804985
6.755703,128.691158,31003.855813,13818.287733,137544.945965,0.213248,67552.868847,1.424503,2.779255,0.246062,0.485008
6.422359,234.424885,179333.645216,36446.665325,493095.841802,0.140377,63714.037150,0.477570,1.252356,5.948590,5.659716
6.478853,109.984753,312334.457694,129275.929534,1283836.456750,0.207042,64363.123614,1.093664,1.040511,2.883722,0.715302
6.487932,54.012444,212246.425525,134346.451233,1095060.071028,0.237371,64467.495656,1.256520,0.542036,4.475826,0.119658
6.202068,131.128158,188936.380859,80249.488039,758405.565010,0.209244,61189.139048,1.017127,2.582326,5.032919,3.153998
6.442043,659.369184,52646.787526,46100.735153,319032.382676,0.248901,63940.122492,0.065732,2.615561,6.019943,1.203426
6.445261,430.464906,70051.846521,45398.683803,363813.198268,0.238600,63977.091399,1.036476,0.938062,2.979618,3.728327
6.447948,196.693999,147512.588905,132290.842302,905485.133908,0.249260,64007.956567,0.356013,1.871550,2.812582,6.150583
6.668625,181.082764,197180.260493,119707.072917,1019357.418503,0.235057,66548.024107,0.422995,1.500991,5.832634,5.682201
6.182140,228.492510,120901.880971,25853.636503,331060.822027,0.145133,60961.214022,1.138314,1.663097,2.409770,0.452104
6.280288,102.907236,197441.362409,88987.778207,827191.846613,0.214158,62084.541153,0.595376,1.132103,4.342412,3.770952
6.564072,40.385726,418630.915693,255862.018327,2142211.898160,0.235441,65343.411526,1.140461,1.044770,1.357326,5.538225
7.508685,196.151139,85170.573534,63072.530141,541683.293968,0.244445,76298.081599,0.922265,3.058850,1.868686,1.089864
7.413810,320.677220,64983.043838,16857.250803,232354.622928,0.163551,75190.901553,0.855303,1.351023,3.207663,3.325987
7.517310,244.620384,76904.484216,38646.573885,399563.014193,0.222595,76398.808953,1.193901,1.521802,5.927118,1.123161
7.616812,74.738347,147916.201561,126292.958617,1024630.159891,0.248445,77561.660852,1.222041,0.272620,2.709374,0.320052
7.161520,161.272287,200936.578132,130026.688089,1143062.591557,0.238524,72253.958712,0.335424,1.444924,2.330550,2.614572
7.451676,46.963284,208182.276099,99920.119367,1047277.705946,0.219132,75632.625260,1.400102,1.619932,3.769194,4.128740
7.487359,273.403028,103986.750137,88388.735940,707892.910378,0.248356,76049.079259,0.167355,1.905566,2.754319,1.086659
7.284667,64.542612,719839.094643,447672.829021,4071369.118002,0.236414,73686.197490,0.448661,1.308263,1.964962,5.844388
7.182424,91.266745,140641.547601,71692.269337,707342.497918,0.223639,72496.900207,1.515607,1.907033,5.173002,3.812462
7.357408,37.549917,538964.146654,92090.967397,1511904.244225,0.124636,74533.400044,1.195442,1.650782,2.218765,5.483265
7.576563,156.706837,90891.503793,24385.246391,337563.270080,0.166789,77091.090979,0.774643,2.215997,3.589499,1.996148
7.517797,36.099625,260780.460469,57658.763716,862990.866895,0.148282,76404.493547,1.479227,2.630160,4.656701,4.715506
7.352590,80.390270,254058.543813,219663.368532,1716845.957102,0.248682,74477.258861,1.008819,1.518947,0.245206,5.692425
7.553704,158.270369,94764.575724,51328.332580,514553.211204,0.227900,76823.951269,1.267727,1.479852,3.732965,0.646262
7.080818,100.254931,23459.273182,8706.490217,98190.879083,0.197410,71316.762988,0.918913,1.506097,4.069748,0.641909
7.249667,97.572770,189986.804988,107434.188534,1017845.096689,0.230740,73278.882326,0.886536,1.911751,2.793805,5.320422
7.531240,108.044836,74274.780085,36286.572626,380753.466669,0.220486,76561.503432,1.548646,1.980945,3.538308,1.065868
7.303089,318.122379,60595.281758,56166.574257,421628.098929,0.249640,73900.675720,1.083565,0.753349,3.419148,5.513364
7.158273,173.542572,95418.850185,92659.062202,667796.200152,0.249946,72216.230003,0.540162,1.844584,1.795497,4.400590
7.543739,129.306296,51700.829073,24459.120442,260894.950271,0.218014,76707.527966,1.541366,2.078012,0.842341,3.769132
6.968753,198.942906,29066.462139,19347.333484,163834.181798,0.239925,70017.238554,0.719273,0.316742,1.179357,6.275400
7.206093,152.696238,38452.919631,37512.104417,271315.230663,0.249962,72772.064242,0.842137,0.756225,0.443640,3.337916
7.099362,168.500823,113923.423760,79006.924483,666710.954010,0.241812,71532.011209,0.724890,0.898441,5.915810,2.740931
7.577568,49.729267,359220.344593,234492.203206,2157458.906476,0.238966,77102.843097,1.014585,2.994989,4.269584,5.637167
7.460849,25.297211,337545.907811,44090.210383,821654.125614,0.102182,75739.656820,1.530196,2.915237,1.738882,0.610670
7.694856,37.492850,230897.340103,152575.561044,1414678.685996,0.239571,78474.845393,1.149761,0.479491,5.463061,3.688044
7.373876,90.284251,125995.730759,44994.019882,535104.853252,0.193897,74725.324097,1.561612,2.965273,2.602848,1.354227
7.094816,439.596052,65293.327837,38213.587702,349514.398486,0.232888,71479.240471,0.536002,1.666948,0.371960,1.498077
7.312827,155.131278,47915.390608,32240.214898,283325.560283,0.240439,74014.074244,1.502145,1.184834,1.909321,5.321404
7.199977,80.334272,161471.044014,79361.027500,798161.821099,0.220939,72700.951921,1.006974,2.382776,4.529366,6.240172
7.246615,312.985340,30679.618977,22906.908377,189912.897032,0.244740,73243.367173,0.275011,1.903441,0.773358,0.952391
7.422269,40.050841,722064.639311,234051.957114,2924555.908130,0.184870,75289.558029,1.053455,0.178098,3.134526,2.045963
7.090892,103.779616,323395.624593,245078.563480,1979146.411821,0.245255,71433.689663,0.847077,1.340547,2.356968,4.382227
7.580258,101.775060,98716.130605,51497.944450,527066.050038,0.225298,77134.286083,1.540117,2.017497,3.551276,4.026196
7.301667,187.286999,169487.665516,74383.144520,798180.166516,0.211979,73884.119314,0.697448,2.220097,6.271219,3.521196
7.260915,22.188125,843010.764420,372330.602230,3964109.117003,0.212503,73409.754433,1.397187,1.814536,3.437963,6.016867
7.053513,20.606268,226345.397338,142189.013901,1251043.342983,0.236964,70999.922261,1.296046,1.127713,1.106615,4.519745
7.380315,91.570946,178189.070988,116902.438660,1048314.978932,0.239217,74800.378904,0.144459,1.678083,1.035536,3.143560
7.574453,105.014571,135112.318342,38012.998043,515122.530442,0.171359,77066.431240,1.114707,1.680605,3.934773,4.002422
7.289317,34.847794,208523.891740,183433.128549,1410753.808970,0.248976,73740.335264,1.498940,0.531930,5.706207,5.025121
7.162753,291.484012,124862.072674,35505.230771,455876.521404,0.172382,72268.283625,0.426012,1.195765,5.893405,2.602031
7.347819,126.360484,141897.208793,49568.810676,593559.245719,0.191866,74421.665735,1.437736,1.665616,6.275139,2.378011
8.174002,155.407703,61809.693668,18036.780347,257298.378805,0.174865,84101.511601,0.807788,0.963918,0.330319,0.991786
8.064155,51.640878,410948.821102,320844.155619,2860874.452540,0.246210,82808.562319,0.723729,1.044681,0.142845,1.373894
8.237092,46.194836,301011.420329,160190.961168,1748596.194126,0.226693,84844.886544,1.427746,2.690610,6.225908,3.495163
8.106770,226.184296,108574.876172,59887.630111,633729.013677,0.229118,83309.950771,1.004495,1.810779,6.165414,2.534145
8.336064,129.944349,114211.493288,44987.054167,570498.409604,0.202731,86012.204025,1.423721,0.933311,2.355769,4.142905
8.158155,34.320023,211190.799032,77123.237808,993003.930219,0.195943,83914.873810,1.254423,0.528396,0.764582,0.616961
8.165609,55.941672,475732.154909,157309.315286,2120044.964280,0.186747,84002.662383,0.774054,1.626073,0.577282,3.839750
8.243562,65.002511,331576.668783,137273.460210,1684747.739199,0.207063,84921.159899,0.618034,0.172099,4.402255,2.130303
7.932597,48.211107,222449.832363,215979.165936,1704449.918105,0.249946,81262.382401,1.210057,1.111515,5.942721,2.952452
8.059032,22.182457,477422.420661,452012.191503,3663277.440948,0.249813,82748.307509,1.185682,2.305704,3.390744,5.503035
8.419040,53.981063,309033.071610,213611.878967,2099633.622949,0.241667,86991.901920,0.626004,1.526757,4.901061,0.095173
7.935483,30.168362,191977.672963,169699.380150,1403500.088986,0.249051,81296.279023,1.302568,0.628408,4.900602,2.847459
8.109117,13.544039,944196.469906,778135.751414,6790840.540999,0.247676,83337.572442,1.505123,2.302968,5.078597,4.143483
8.033884,20.124636,221561.628709,30638.428511,595089.246848,0.106726,82452.568857,1.179166,1.136960,0.990133,1.578215
7.786151,134.797114,88455.609838,67368.298182,589359.648742,0.245422,79544.263618,1.215725,2.040636,4.785301,5.668257
8.013106,81.449719,115260.884976,7719.059061,202514.162889,0.058827,82208.287664,1.302937,1.639474,0.504762,5.015302
7.982582,55.976825,282950.723506,125652.694099,1451009.860244,0.212950,81849.549164,1.102696,1.545606,5.303423,5.904972
8.478572,220.083458,97165.321768,67124.590543,664135.206889,0.241641,87695.378857,0.243156,2.180072,4.811682,2.121694
7.889668,63.294102,122315.947783,22225.971659,378001.111958,0.130124,80758.401589,1.304285,1.983081,3.862662,4.438449
8.629807,77.227513,206766.842112,169289.169368,1566870.500999,0.247517,89484.653319,1.064543,1.837965,0.159333,2.602704
8.795268,95.532091,33272.380449,11459.470683,162047.373736,0.190553,91445.724427,1.030571,1.101374,5.315297,6.151102
8.976689,41.421338,41376.918218,17852.498633,232034.856524,0.210563,93600.031990,1.381996,1.426602,1.423671,2.914806
8.650645,81.192654,186213.174149,105370.565339,1167458.634990,0.230783,89731.432009,1.143220,2.235921,5.767366,6.060746
9.082529,27.084947,306090.252790,200817.426442,2166577.605328,0.239218,94858.767344,0.965669,0.517546,0.066917,3.961165
8.913321,97.374655,152334.365601,99717.131524,1058916.971364,0.239105,92847.083608,0.079169,2.003294,3.305212,0.051331
8.605481,54.474454,8248.087305,6537.844046,61322.813888,0.246655,89196.648733,1.024953,0.488270,4.509666,3.147934
8.626355,69.325973,166179.906338,55179.123333,779568.716147,0.187137,89443.779968,0.916495,1.124601,4.020272,0.884193
8.786781,127.261801,118879.135441,32387.412030,508136.513727,0.168266,91345.045949,1.301565,2.537754,5.944413,5.750289
9.130904,89.007379,84090.325378,60464.796752,627177.814327,0.243322,95434.545151,1.360639,0.362418,1.435857,2.015035
9.717681,19.952083,487837.487550,99226.938019,1937789.239803,0.140454,102440.936408,1.409470,0.242869,2.019061,2.970014
9.406819,92.513160,96848.001410,59670.795697,684724.990888,0.235895,98724.030492,1.443250,1.421765,2.313677,5.366321
9.320560,129.156566,43136.114134,30599.558323,325462.870356,0.242773,97694.663869,0.765622,2.359566,2.123733,0.214492
9.368412,62.592359,89985.883630,47830.500783,586380.712462,0.226609,98265.598791,1.304027,0.589834,6.030752,3.428754
9.513157,22.638415,563155.200841,381748.253399,4227647.570725,0.240785,99994.237559,0.675847,0.673200,5.833691,0.975395
9.561736,46.150528,165946.482817,57956.439736,878142.919937,0.191845,100574.942159,1.092094,0.196710,4.165271,2.756106
9.863656,47.240200,40073.654571,2649.332272,84224.980963,0.058166,104190.121122,0.835862,0.552628,0.675071,4.867344
9.937835,43.463816,141673.938540,99773.430215,1128625.344448,0.242471,105079.896364,1.472775,1.769616,5.392246,3.896839
9.565427,14.833059,416026.067879,81532.044084,1595098.837205,0.137013,100619.070634,1.387316,0.223809,5.022226,0.315703
9.941746,51.908427,122507.087467,121968.288713,1164352.568597,0.249999,105126.828732,1.189517,1.452506,5.535312,5.854481
10.629261,41.915918,169954.711225,114607.642183,1407487.978911,0.240543,113401.758859,0.515034,1.243096,1.332142,2.864816
10.518611,60.711749,217343.424582,197945.478836,2079434.817223,0.249455,112066.677358,1.011348,1.819459,5.728817,0.353210
10.526540,30.155923,284208.377760,262268.815814,2739142.870870,0.249597,112162.307662,1.152139,1.096605,1.735668,4.901777
11.178938,96.887056,77439.073340,43356.162216,609264.738438,0.230097,120051.870237,1.349857,0.423973,2.692566,3.918392
11.067640,95.484812,88403.079355,51912.004432,706712.220864,0.233092,118703.032531,0.655348,2.999179,3.738595,5.356218
